TPR: abandoned=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: beautiful=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: cute=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: love=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: beauty=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: summer=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: autumn=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: winter=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: spring=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
Precisions: landscape=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: wildlife=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: travel=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: vacation=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: sunrise=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: sunset=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: night=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: art=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
