TPR: abandoned=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: beautiful=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: cute=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: love=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: beauty=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: summer=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: autumn=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: winter=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: spring=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
Precisions: landscape=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: wildlife=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: travel=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: vacation=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: sunrise=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: sunset=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: night=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
